id,batch_id,product_barcode,product_name,supplier_id,supplier_name,movement_type,quantity_change,reason,reference,cost_price,created_at
1,3,480198111664,Coke Zero 1.5L,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-42,Product recall by manufacturer,RET-CBP-20240101-0003,54.0,2024-02-23 00:00:00
2,12,480036141081,Nestle Bear Brand Fortified 33g,8,Alaska Milk Corporation,SUPPLIER_RETURN,-29,Product recall by manufacturer,RET-AMC-20240103-0012,10.0,2024-04-24 00:00:00
3,13,480198112005,Sprite 500ml,1,San Miguel Corporation,SUPPLIER_RETURN,-12,Damaged packaging discovered during inventory check,RET-SMC-20240104-0013,22.51,2024-06-28 00:00:00
4,20,965412919613,Energen Cereal Drink Mix Vanilla Hanger 40g,15,Philippine Seven Corp (7-Eleven Dist.),SUPPLIER_RETURN,-30,Damaged packaging discovered during inventory check,RET-PSC-20240105-0020,7.5,2024-05-22 00:00:00
5,37,544900000099,Coca-Cola Mismo 295ml,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-36,Product recall by manufacturer,RET-CBP-20240109-0037,18.02,2024-06-02 00:00:00
6,39,642321541122,Sisters Overnight Dry,10,Unilever Philippines,SUPPLIER_RETURN,-43,Near expiry - supplier policy return,RET-UP-20240109-0039,105.1,2024-02-16 00:00:00
7,42,480864702009,Eden Cheese 165g,8,Alaska Milk Corporation,SUPPLIER_RETURN,-5,Expired stock - supplier credit agreement,RET-AMC-20240110-0042,70.08,2024-04-10 00:00:00
8,52,480198112000,Coke 500ml,1,San Miguel Corporation,SUPPLIER_RETURN,-62,Product recall by manufacturer,RET-SMC-20240115-0052,22.54,2024-05-03 00:00:00
9,64,480198111664,Coke Zero 1.5L,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-56,Damaged packaging discovered during inventory check,RET-CBP-20240121-0064,54.13,2024-04-23 00:00:00
10,75,748485200019,555 Sardines in Tomato Sauce 155g,14,Del Monte Philippines Inc.,SUPPLIER_RETURN,-3,Product recall by manufacturer,RET-DMP-20240122-0075,22.06,2024-03-28 00:00:00
11,82,642321541122,Sisters Overnight Dry,15,Philippine Seven Corp (7-Eleven Dist.),SUPPLIER_RETURN,-32,Near expiry - supplier policy return,RET-PSC-20240123-0082,105.28,2024-05-23 00:00:00
12,83,480198111696,Coke Light 1.5L,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-19,Expired stock - supplier credit agreement,RET-CBP-20240124-0083,58.67,2024-02-24 00:00:00
13,111,542353276241,Royal 1L (1 Case),3,Pepsi-Cola Products Philippines,SUPPLIER_RETURN,-3,Damaged packaging discovered during inventory check,RET-PPP-20240205-0111,316.36,2024-04-04 00:00:00
14,112,642647382226,Sisters Night Plus Cottony Napkin,10,Unilever Philippines,SUPPLIER_RETURN,-31,Damaged packaging discovered during inventory check,RET-UP-20240205-0112,40.17,2024-07-11 00:00:00
15,180,480198112000,Coke 500ml,3,Pepsi-Cola Products Philippines,SUPPLIER_RETURN,-3,Quality issue reported by customers,RET-PPP-20240225-0180,22.65,2024-05-25 00:00:00
16,203,490243086729,Joy Dishwashing Liquid Lemon 475ml,10,Unilever Philippines,SUPPLIER_RETURN,-60,Expired stock - supplier credit agreement,RET-UP-20240301-0203,120.89,2024-07-09 00:00:00
17,206,480004784003,Zonrox Original Bleach 250ml,10,Unilever Philippines,SUPPLIER_RETURN,-104,Near expiry - supplier policy return,RET-UP-20240303-0206,34.26,2024-04-03 00:00:00
18,220,480198109722,Royal Tru Strawberry 1.5L,1,San Miguel Corporation,SUPPLIER_RETURN,-134,Damaged packaging discovered during inventory check,RET-SMC-20240308-0220,54.45,2024-04-14 00:00:00
19,247,748485200019,555 Sardines in Tomato Sauce 155g,14,Del Monte Philippines Inc.,SUPPLIER_RETURN,-17,Expired stock - supplier credit agreement,RET-DMP-20240316-0247,22.2,2024-08-02 00:00:00
20,256,480198118062,Sprite 1.5L,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-50,Damaged packaging discovered during inventory check,RET-CBP-20240318-0256,54.51,2024-08-14 00:00:00
21,269,489120804013,Oishi Prawn Crackers 60g,12,Rebisco Group of Companies,SUPPLIER_RETURN,-138,Expired stock - supplier credit agreement,RET-RGO-20240321-0269,15.65,2024-09-14 00:00:00
22,270,480198111696,Coke Light 1.5L,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-37,Expired stock - supplier credit agreement,RET-CBP-20240322-0270,59.08,2024-06-04 00:00:00
23,283,480374937310,Coke 1L (1 Case),1,San Miguel Corporation,SUPPLIER_RETURN,-3,Near expiry - supplier policy return,RET-SMC-20240327-0283,318.34,2024-06-11 00:00:00
24,298,480535824701,Dari Creme Butter Milk 100g,4,Nestle Philippines Inc.,SUPPLIER_RETURN,-61,Product recall by manufacturer,RET-NPI-20240331-0298,37.41,2024-04-30 00:00:00
25,325,000008586780,Datu Puti Patis 1L,11,NutriAsia Inc.,SUPPLIER_RETURN,-5,Near expiry - supplier policy return,RET-NI-20240409-0325,73.89,2024-08-01 00:00:00
26,326,870021639476,Downy Sunrise Fresh Fabric Conditioner Sachet 20ml,9,Procter & Gamble Philippines,SUPPLIER_RETURN,-20,Near expiry - supplier policy return,RET-P&G-20240409-0326,6.07,2024-05-11 00:00:00
27,344,480057513016,Alaska Condensada Sweetened Condensed Creamer 168ml,4,Nestle Philippines Inc.,SUPPLIER_RETURN,-89,Product recall by manufacturer,RET-NPI-20240414-0344,35.45,2024-05-23 00:00:00
28,349,480036141081,Nestle Bear Brand Fortified 33g,4,Nestle Philippines Inc.,SUPPLIER_RETURN,-54,Product recall by manufacturer,RET-NPI-20240416-0349,10.13,2024-07-26 00:00:00
